date,service_tag,team,cost_usd,delta_cost_1,pct_change_1
2/18/2025,RDS,ml,175.7612619,160.7482022,10.70722462
2/18/2025,RDS,payments,7.241809728,-168.5194522,-0.958797464
3/11/2025,RDS,Unknown,452.086831,442.3215648,45.29539201
3/11/2025,RDS,analytics,12.24341527,-439.8434158,-0.972918001
3/27/2025,RDS,Unknown,403.9261536,396.3381494,52.23219995
3/27/2025,RDS,analytics,11.73466306,-392.1914905,-0.970948494
4/15/2025,RDS,recommendation,250.0619017,236.9707005,18.10152457
4/15/2025,RDS,search,8.194000476,-241.8679013,-0.967232112
4/25/2025,RDS,ml,324.4978917,316.4938207,39.54160602
4/25/2025,RDS,payments,12.56403962,-311.9338521,-0.961281599
4/26/2025,RDS,analytics,59.49571291,38.56661415,1.842726942
4/26/2025,RDS,devtools,13.52005648,-45.97565643,-0.772755787
5/28/2025,RDS,search,691.3702195,678.0653166,50.96356738
5/29/2025,RDS,Unknown,31.81382334,-659.5563962,-0.953984389
5/29/2025,RDS,analytics,13.14886976,-18.66495358,-0.586693192
6/10/2025,RDS,search,351.5594867,347.049313,76.94810447
6/11/2025,RDS,Unknown,30.45297999,-321.1065067,-0.913377448
6/22/2025,RDS,Unknown,27.34620418,-67.77328176,-0.712506813
6/23/2025,RDS,Unknown,242.0377822,236.1405806,40.04281914
6/23/2025,RDS,analytics,10.70712737,-231.3306549,-0.955762579
6/23/2025,RDS,ml,256.8196169,249.3340111,33.30846139
6/23/2025,RDS,payments,12.70370956,-244.1159073,-0.950534505
7/12/2025,RDS,payments,92.93823006,53.88096914,1.379537835
7/27/2025,RDS,infra,344.689062,332.3663052,26.97174917
7/27/2025,RDS,ml,13.99247342,-330.6965886,-0.959405519
7/27/2025,RDS,search,20.04183764,1.87269034,0.103069798
7/28/2025,RDS,Unknown,29.98294485,9.94110721,0.49601775
8/12/2025,RDS,Unknown,235.087021,225.94041,24.70209023
8/12/2025,RDS,analytics,10.87387939,-224.2131416,-0.953745301
8/14/2025,RDS,analytics,272.0386538,251.445524,12.21016552
8/14/2025,RDS,devtools,9.074588654,-262.9640652,-0.966642282
